Architecture,Layer
resnet18,relu
resnet18,layer1.0.relu
resnet18,layer1.1.relu
resnet18,layer2.0.relu
resnet18,layer2.1.relu
resnet18,layer3.0.relu
resnet18,layer3.1.relu
resnet18,layer4.0.relu
resnet18,layer4.1.relu
resnet50,relu
resnet50,layer1.0.relu_2
resnet50,layer1.1.relu_2
resnet50,layer1.2.relu_2
resnet50,layer2.0.relu_2
resnet50,layer2.1.relu_2
resnet50,layer2.2.relu_2
resnet50,layer2.3.relu_2
resnet50,layer3.0.relu_2
resnet50,layer3.1.relu_2
resnet50,layer3.2.relu_2
resnet50,layer3.3.relu_2
resnet50,layer3.4.relu_2
resnet50,layer3.5.relu_2
resnet50,layer4.0.relu_2
resnet50,layer4.1.relu_2
resnet50,layer4.2.relu_2
resnext50_32x4d,relu
resnext50_32x4d,layer1.0.relu_2
resnext50_32x4d,layer1.1.relu_2
resnext50_32x4d,layer1.2.relu_2
resnext50_32x4d,layer2.0.relu_2
resnext50_32x4d,layer2.1.relu_2
resnext50_32x4d,layer2.2.relu_2
resnext50_32x4d,layer2.3.relu_2
resnext50_32x4d,layer3.0.relu_2
resnext50_32x4d,layer3.1.relu_2
resnext50_32x4d,layer3.2.relu_2
resnext50_32x4d,layer3.3.relu_2
resnext50_32x4d,layer3.4.relu_2
resnext50_32x4d,layer3.5.relu_2
resnext50_32x4d,layer4.0.relu_2
resnext50_32x4d,layer4.1.relu_2
resnext50_32x4d,layer4.2.relu_2
wide_resnet50_2,relu
wide_resnet50_2,layer1.0.relu_2
wide_resnet50_2,layer1.1.relu_2
wide_resnet50_2,layer1.2.relu_2
wide_resnet50_2,layer2.0.relu_2
wide_resnet50_2,layer2.1.relu_2
wide_resnet50_2,layer2.2.relu_2
wide_resnet50_2,layer2.3.relu_2
wide_resnet50_2,layer3.0.relu_2
wide_resnet50_2,layer3.1.relu_2
wide_resnet50_2,layer3.2.relu_2
wide_resnet50_2,layer3.3.relu_2
wide_resnet50_2,layer3.4.relu_2
wide_resnet50_2,layer3.5.relu_2
wide_resnet50_2,layer4.0.relu_2
wide_resnet50_2,layer4.1.relu_2
wide_resnet50_2,layer4.2.relu_2
alexnet,features.1
alexnet,features.4
alexnet,features.7
alexnet,features.9
alexnet,features.11
vgg16,features.1
vgg16,features.3
vgg16,features.6
vgg16,features.8
vgg16,features.11
vgg16,features.13
vgg16,features.15
vgg16,features.18
vgg16,features.20
vgg16,features.22
vgg16,features.25
vgg16,features.27
vgg16,features.29
densenet121,features.relu0
densenet121,features.denseblock1.denselayer1.relu2
densenet121,features.denseblock1.denselayer2.relu2
densenet121,features.denseblock1.denselayer3.relu2
densenet121,features.denseblock1.denselayer4.relu2
densenet121,features.denseblock1.denselayer5.relu2
densenet121,features.denseblock1.denselayer6.relu2
densenet121,features.denseblock2.denselayer1.relu2
densenet121,features.denseblock2.denselayer2.relu2
densenet121,features.denseblock2.denselayer3.relu2
densenet121,features.denseblock2.denselayer4.relu2
densenet121,features.denseblock2.denselayer5.relu2
densenet121,features.denseblock2.denselayer6.relu2
densenet121,features.denseblock2.denselayer7.relu2
densenet121,features.denseblock2.denselayer8.relu2
densenet121,features.denseblock2.denselayer9.relu2
densenet121,features.denseblock2.denselayer10.relu2
densenet121,features.denseblock2.denselayer11.relu2
densenet121,features.denseblock2.denselayer12.relu2
densenet121,features.denseblock3.denselayer1.relu2
densenet121,features.denseblock3.denselayer2.relu2
densenet121,features.denseblock3.denselayer3.relu2
densenet121,features.denseblock3.denselayer4.relu2
densenet121,features.denseblock3.denselayer5.relu2
densenet121,features.denseblock3.denselayer6.relu2
densenet121,features.denseblock3.denselayer7.relu2
densenet121,features.denseblock3.denselayer8.relu2
densenet121,features.denseblock3.denselayer9.relu2
densenet121,features.denseblock3.denselayer10.relu2
densenet121,features.denseblock3.denselayer11.relu2
densenet121,features.denseblock3.denselayer12.relu2
densenet121,features.denseblock3.denselayer13.relu2
densenet121,features.denseblock3.denselayer14.relu2
densenet121,features.denseblock3.denselayer15.relu2
densenet121,features.denseblock3.denselayer16.relu2
densenet121,features.denseblock3.denselayer17.relu2
densenet121,features.denseblock3.denselayer18.relu2
densenet121,features.denseblock3.denselayer19.relu2
densenet121,features.denseblock3.denselayer20.relu2
densenet121,features.denseblock3.denselayer21.relu2
densenet121,features.denseblock3.denselayer22.relu2
densenet121,features.denseblock3.denselayer23.relu2
densenet121,features.denseblock3.denselayer24.relu2
densenet121,features.denseblock4.denselayer1.relu2
densenet121,features.denseblock4.denselayer2.relu2
densenet121,features.denseblock4.denselayer3.relu2
densenet121,features.denseblock4.denselayer4.relu2
densenet121,features.denseblock4.denselayer5.relu2
densenet121,features.denseblock4.denselayer6.relu2
densenet121,features.denseblock4.denselayer7.relu2
densenet121,features.denseblock4.denselayer8.relu2
densenet121,features.denseblock4.denselayer9.relu2
densenet121,features.denseblock4.denselayer10.relu2
densenet121,features.denseblock4.denselayer11.relu2
densenet121,features.denseblock4.denselayer12.relu2
densenet121,features.denseblock4.denselayer13.relu2
densenet121,features.denseblock4.denselayer14.relu2
densenet121,features.denseblock4.denselayer15.relu2
densenet121,features.denseblock4.denselayer16.relu2
densenet121,features.transition1.relu
densenet121,features.transition2.relu
densenet121,features.transition3.relu
squeezenet1_1,features.1
squeezenet1_1,features.3.squeeze_activation
squeezenet1_1,features.4.squeeze_activation
squeezenet1_1,features.6.squeeze_activation
squeezenet1_1,features.7.squeeze_activation
squeezenet1_1,features.9.squeeze_activation
squeezenet1_1,features.10.squeeze_activation
squeezenet1_1,features.11.squeeze_activation
squeezenet1_1,features.12.squeeze_activation
squeezenet1_1,features.3.expand1x1_activation
squeezenet1_1,features.4.expand1x1_activation
squeezenet1_1,features.6.expand1x1_activation
squeezenet1_1,features.7.expand1x1_activation
squeezenet1_1,features.9.expand1x1_activation
squeezenet1_1,features.10.expand1x1_activation
squeezenet1_1,features.11.expand1x1_activation
squeezenet1_1,features.12.expand1x1_activation
squeezenet1_1,features.3.expand3x3_activation
squeezenet1_1,features.4.expand3x3_activation
squeezenet1_1,features.6.expand3x3_activation
squeezenet1_1,features.7.expand3x3_activation
squeezenet1_1,features.9.expand3x3_activation
squeezenet1_1,features.10.expand3x3_activation
squeezenet1_1,features.11.expand3x3_activation
squeezenet1_1,features.12.expand3x3_activation
shufflenet_v2_x1_0,conv1.2
shufflenet_v2_x1_0,conv5.2
shufflenet_v2_x1_0,stage2.0.branch1.4
shufflenet_v2_x1_0,stage3.0.branch1.4
shufflenet_v2_x1_0,stage4.0.branch1.4
shufflenet_v2_x1_0,stage2.0.branch2.2
shufflenet_v2_x1_0,stage2.0.branch2.7
shufflenet_v2_x1_0,stage3.0.branch2.2
shufflenet_v2_x1_0,stage3.0.branch2.7
shufflenet_v2_x1_0,stage4.0.branch2.2
shufflenet_v2_x1_0,stage4.0.branch2.7
shufflenet_v2_x1_0,stage2.1.branch2.2
shufflenet_v2_x1_0,stage2.1.branch2.7
shufflenet_v2_x1_0,stage2.2.branch2.2
shufflenet_v2_x1_0,stage2.2.branch2.7
shufflenet_v2_x1_0,stage2.3.branch2.2
shufflenet_v2_x1_0,stage2.3.branch2.7
shufflenet_v2_x1_0,stage4.1.branch2.2
shufflenet_v2_x1_0,stage4.1.branch2.7
shufflenet_v2_x1_0,stage4.2.branch2.2
shufflenet_v2_x1_0,stage4.2.branch2.7
shufflenet_v2_x1_0,stage4.3.branch2.2
shufflenet_v2_x1_0,stage4.3.branch2.7
shufflenet_v2_x1_0,stage3.1.branch2.2
shufflenet_v2_x1_0,stage3.1.branch2.7
shufflenet_v2_x1_0,stage3.2.branch2.2
shufflenet_v2_x1_0,stage3.2.branch2.7
shufflenet_v2_x1_0,stage3.3.branch2.2
shufflenet_v2_x1_0,stage3.3.branch2.7
shufflenet_v2_x1_0,stage3.4.branch2.2
shufflenet_v2_x1_0,stage3.4.branch2.7
shufflenet_v2_x1_0,stage3.5.branch2.2
shufflenet_v2_x1_0,stage3.5.branch2.7
shufflenet_v2_x1_0,stage3.6.branch2.2
shufflenet_v2_x1_0,stage3.6.branch2.7
shufflenet_v2_x1_0,stage3.7.branch2.2
shufflenet_v2_x1_0,stage3.7.branch2.7
convnext_tiny,features.1.0.block.4
convnext_tiny,features.1.2.block.4
convnext_tiny,features.3.0.block.4
convnext_tiny,features.3.2.block.4
convnext_tiny,features.7.0.block.4
convnext_tiny,features.7.2.block.4
convnext_tiny,features.5.0.block.4
convnext_tiny,features.5.2.block.4
convnext_tiny,features.5.4.block.4
convnext_tiny,features.5.6.block.4
convnext_tiny,features.5.8.block.4
swin_t,features.1.0.norm1
swin_t,features.1.0.norm2
swin_t,features.1.0.mlp
swin_t,features.1.1.norm1
swin_t,features.1.1.norm2
swin_t,features.1.1.mlp
swin_t,features.3.0.norm1
swin_t,features.3.0.norm2
swin_t,features.3.0.mlp
swin_t,features.3.1.norm1
swin_t,features.3.1.norm2
swin_t,features.3.1.mlp
swin_t,features.7.0.norm1
swin_t,features.7.0.norm2
swin_t,features.7.0.mlp
swin_t,features.7.1.norm1
swin_t,features.7.1.norm2
swin_t,features.7.1.mlp
swin_t,features.5.0.norm1
swin_t,features.5.0.norm2
swin_t,features.5.0.mlp
swin_t,features.5.1.norm1
swin_t,features.5.1.norm2
swin_t,features.5.1.mlp
swin_t,features.5.2.norm1
swin_t,features.5.2.norm2
swin_t,features.5.2.mlp
swin_t,features.5.3.norm1
swin_t,features.5.3.norm2
swin_t,features.5.3.mlp
swin_t,features.5.4.norm1
swin_t,features.5.4.norm2
swin_t,features.5.4.mlp
swin_t,features.5.5.norm1
swin_t,features.5.5.norm2
swin_t,features.5.5.mlp
swin_t,norm
maxvit_t,blocks.0.layers.0.layers.window_attention.attn_layer.0
maxvit_t,blocks.0.layers.0.layers.window_attention.mlp_layer.2
maxvit_t,blocks.0.layers.0.layers.grid_attention.attn_layer.0
maxvit_t,blocks.0.layers.0.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.1.layers.0.layers.window_attention.attn_layer.0
maxvit_t,blocks.1.layers.0.layers.window_attention.mlp_layer.2
maxvit_t,blocks.1.layers.0.layers.grid_attention.attn_layer.0
maxvit_t,blocks.1.layers.0.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.1.layers.1.layers.window_attention.attn_layer.0
maxvit_t,blocks.1.layers.1.layers.window_attention.mlp_layer.2
maxvit_t,blocks.1.layers.1.layers.grid_attention.attn_layer.0
maxvit_t,blocks.1.layers.1.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.2.layers.0.layers.window_attention.attn_layer.0
maxvit_t,blocks.2.layers.0.layers.window_attention.mlp_layer.2
maxvit_t,blocks.2.layers.0.layers.grid_attention.attn_layer.0
maxvit_t,blocks.2.layers.0.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.2.layers.2.layers.window_attention.attn_layer.0
maxvit_t,blocks.2.layers.2.layers.window_attention.mlp_layer.2
maxvit_t,blocks.2.layers.2.layers.grid_attention.attn_layer.0
maxvit_t,blocks.2.layers.2.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.2.layers.4.layers.window_attention.attn_layer.0
maxvit_t,blocks.2.layers.4.layers.window_attention.mlp_layer.2
maxvit_t,blocks.2.layers.4.layers.grid_attention.attn_layer.0
maxvit_t,blocks.2.layers.4.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.3.layers.0.layers.window_attention.attn_layer.0
maxvit_t,blocks.3.layers.0.layers.window_attention.mlp_layer.2
maxvit_t,blocks.3.layers.0.layers.grid_attention.attn_layer.0
maxvit_t,blocks.3.layers.0.layers.grid_attention.mlp_layer.2
maxvit_t,blocks.3.layers.1.layers.window_attention.attn_layer.0
maxvit_t,blocks.3.layers.1.layers.window_attention.mlp_layer.2
maxvit_t,blocks.3.layers.1.layers.grid_attention.attn_layer.0
maxvit_t,blocks.3.layers.1.layers.grid_attention.mlp_layer.2
cait_xxs24_224,patch_embed.norm
cait_xxs24_224,blocks.0.norm1
cait_xxs24_224,blocks.0.norm2
cait_xxs24_224,blocks.0.mlp.act
cait_xxs24_224,blocks.1.norm1
cait_xxs24_224,blocks.1.norm2
cait_xxs24_224,blocks.1.mlp.act
cait_xxs24_224,blocks.2.norm1
cait_xxs24_224,blocks.2.norm2
cait_xxs24_224,blocks.2.mlp.act
cait_xxs24_224,blocks.3.norm1
cait_xxs24_224,blocks.3.norm2
cait_xxs24_224,blocks.3.mlp.act
cait_xxs24_224,blocks.4.norm1
cait_xxs24_224,blocks.4.norm2
cait_xxs24_224,blocks.4.mlp.act
cait_xxs24_224,blocks.5.norm1
cait_xxs24_224,blocks.5.norm2
cait_xxs24_224,blocks.5.mlp.act
cait_xxs24_224,blocks.6.norm1
cait_xxs24_224,blocks.6.norm2
cait_xxs24_224,blocks.6.mlp.act
cait_xxs24_224,blocks.7.norm1
cait_xxs24_224,blocks.7.norm2
cait_xxs24_224,blocks.7.mlp.act
cait_xxs24_224,blocks.8.norm1
cait_xxs24_224,blocks.8.norm2
cait_xxs24_224,blocks.8.mlp.act
cait_xxs24_224,blocks.9.norm1
cait_xxs24_224,blocks.9.norm2
cait_xxs24_224,blocks.9.mlp.act
cait_xxs24_224,blocks.10.norm1
cait_xxs24_224,blocks.10.norm2
cait_xxs24_224,blocks.10.mlp.act
cait_xxs24_224,blocks.11.norm1
cait_xxs24_224,blocks.11.norm2
cait_xxs24_224,blocks.11.mlp.act
cait_xxs24_224,blocks.12.norm1
cait_xxs24_224,blocks.12.norm2
cait_xxs24_224,blocks.12.mlp.act
cait_xxs24_224,blocks.13.norm1
cait_xxs24_224,blocks.13.norm2
cait_xxs24_224,blocks.13.mlp.act
cait_xxs24_224,blocks.14.norm1
cait_xxs24_224,blocks.14.norm2
cait_xxs24_224,blocks.14.mlp.act
cait_xxs24_224,blocks.15.norm1
cait_xxs24_224,blocks.15.norm2
cait_xxs24_224,blocks.15.mlp.act
cait_xxs24_224,blocks.16.norm1
cait_xxs24_224,blocks.16.norm2
cait_xxs24_224,blocks.16.mlp.act
cait_xxs24_224,blocks.17.norm1
cait_xxs24_224,blocks.17.norm2
cait_xxs24_224,blocks.17.mlp.act
cait_xxs24_224,blocks.18.norm1
cait_xxs24_224,blocks.18.norm2
cait_xxs24_224,blocks.18.mlp.act
cait_xxs24_224,blocks.19.norm1
cait_xxs24_224,blocks.19.norm2
cait_xxs24_224,blocks.19.mlp.act
cait_xxs24_224,blocks.20.norm1
cait_xxs24_224,blocks.20.norm2
cait_xxs24_224,blocks.20.mlp.act
cait_xxs24_224,blocks.21.norm1
cait_xxs24_224,blocks.21.norm2
cait_xxs24_224,blocks.21.mlp.act
cait_xxs24_224,blocks.22.norm1
cait_xxs24_224,blocks.22.norm2
cait_xxs24_224,blocks.22.mlp.act
cait_xxs24_224,blocks.23.norm1
cait_xxs24_224,blocks.23.norm2
cait_xxs24_224,blocks.23.mlp.act
cait_xxs24_224,norm
coat_lite_tiny,serial_blocks1.0.norm1.layer_norm
coat_lite_tiny,serial_blocks1.0.norm2.layer_norm
coat_lite_tiny,serial_blocks1.1.norm1.layer_norm
coat_lite_tiny,serial_blocks1.1.norm2.layer_norm
coat_lite_tiny,serial_blocks2.0.norm1.layer_norm
coat_lite_tiny,serial_blocks2.0.norm2.layer_norm
coat_lite_tiny,serial_blocks2.1.norm1.layer_norm
coat_lite_tiny,serial_blocks2.1.norm2.layer_norm
coat_lite_tiny,serial_blocks3.0.norm1.layer_norm
coat_lite_tiny,serial_blocks3.0.norm2.layer_norm
coat_lite_tiny,serial_blocks3.1.norm1.layer_norm
coat_lite_tiny,serial_blocks3.1.norm2.layer_norm
coat_lite_tiny,serial_blocks4.0.norm1.layer_norm
coat_lite_tiny,serial_blocks4.0.norm2.layer_norm
coat_lite_tiny,serial_blocks4.1.norm1.layer_norm
coat_lite_tiny,serial_blocks4.1.norm2.layer_norm
coat_lite_tiny,serial_blocks1.0.mlp.act
coat_lite_tiny,serial_blocks1.1.mlp.act
coat_lite_tiny,serial_blocks2.0.mlp.act
coat_lite_tiny,serial_blocks2.1.mlp.act
coat_lite_tiny,serial_blocks3.0.mlp.act
coat_lite_tiny,serial_blocks3.1.mlp.act
coat_lite_tiny,serial_blocks4.0.mlp.act
coat_lite_tiny,serial_blocks4.1.mlp.act
deit_tiny_patch16_224,patch_embed.norm
deit_tiny_patch16_224,blocks.0.norm1
deit_tiny_patch16_224,blocks.0.norm2
deit_tiny_patch16_224,blocks.0.mlp.act
deit_tiny_patch16_224,blocks.1.norm1
deit_tiny_patch16_224,blocks.1.norm2
deit_tiny_patch16_224,blocks.1.mlp.act
deit_tiny_patch16_224,blocks.2.norm1
deit_tiny_patch16_224,blocks.2.norm2
deit_tiny_patch16_224,blocks.2.mlp.act
deit_tiny_patch16_224,blocks.3.norm1
deit_tiny_patch16_224,blocks.3.norm2
deit_tiny_patch16_224,blocks.3.mlp.act
deit_tiny_patch16_224,blocks.4.norm1
deit_tiny_patch16_224,blocks.4.norm2
deit_tiny_patch16_224,blocks.4.mlp.act
deit_tiny_patch16_224,blocks.5.norm1
deit_tiny_patch16_224,blocks.5.norm2
deit_tiny_patch16_224,blocks.5.mlp.act
deit_tiny_patch16_224,blocks.6.norm1
deit_tiny_patch16_224,blocks.6.norm2
deit_tiny_patch16_224,blocks.6.mlp.act
deit_tiny_patch16_224,blocks.7.norm1
deit_tiny_patch16_224,blocks.7.norm2
deit_tiny_patch16_224,blocks.7.mlp.act
deit_tiny_patch16_224,blocks.8.norm1
deit_tiny_patch16_224,blocks.8.norm2
deit_tiny_patch16_224,blocks.8.mlp.act
deit_tiny_patch16_224,blocks.9.norm1
deit_tiny_patch16_224,blocks.9.norm2
deit_tiny_patch16_224,blocks.9.mlp.act
deit_tiny_patch16_224,blocks.10.norm1
deit_tiny_patch16_224,blocks.10.norm2
deit_tiny_patch16_224,blocks.10.mlp.act
deit_tiny_patch16_224,blocks.11.norm1
deit_tiny_patch16_224,blocks.11.norm2
deit_tiny_patch16_224,blocks.11.mlp.act
deit_tiny_patch16_224,norm
levit_128,stem.act1
levit_128,stem.act2
levit_128,stem.act3
levit_128,stages.0.blocks.0.attn.proj.act
levit_128,stages.0.blocks.0.mlp.act
levit_128,stages.0.blocks.1.attn.proj.act
levit_128,stages.0.blocks.1.mlp.act
levit_128,stages.0.blocks.2.attn.proj.act
levit_128,stages.0.blocks.2.mlp.act
levit_128,stages.0.blocks.3.attn.proj.act
levit_128,stages.0.blocks.3.mlp.act
levit_128,stages.1.blocks.0.attn.proj.act
levit_128,stages.1.blocks.0.mlp.act
levit_128,stages.1.blocks.1.attn.proj.act
levit_128,stages.1.blocks.1.mlp.act
levit_128,stages.1.blocks.2.attn.proj.act
levit_128,stages.1.blocks.2.mlp.act
levit_128,stages.1.blocks.3.attn.proj.act
levit_128,stages.1.blocks.3.mlp.act
levit_128,stages.2.blocks.0.attn.proj.act
levit_128,stages.2.blocks.0.mlp.act
levit_128,stages.2.blocks.1.attn.proj.act
levit_128,stages.2.blocks.1.mlp.act
levit_128,stages.2.blocks.2.attn.proj.act
levit_128,stages.2.blocks.2.mlp.act
levit_128,stages.2.blocks.3.attn.proj.act
levit_128,stages.2.blocks.3.mlp.act
mixer_b16_224,blocks.1.norm1
mixer_b16_224,blocks.1.norm2
mixer_b16_224,blocks.1.mlp_channels.act
mixer_b16_224,blocks.3.norm1
mixer_b16_224,blocks.3.norm2
mixer_b16_224,blocks.3.mlp_channels.act
mixer_b16_224,blocks.5.norm1
mixer_b16_224,blocks.5.norm2
mixer_b16_224,blocks.5.mlp_channels.act
mixer_b16_224,blocks.7.norm1
mixer_b16_224,blocks.7.norm2
mixer_b16_224,blocks.7.mlp_channels.act
mixer_b16_224,blocks.9.norm1
mixer_b16_224,blocks.9.norm2
mixer_b16_224,blocks.9.mlp_channels.act
mixer_b16_224,blocks.11.norm1
mixer_b16_224,blocks.11.norm2
mixer_b16_224,blocks.11.mlp_channels.act
mixer_b16_224,norm
resmlp_12_224,blocks.0.norm1
resmlp_12_224,blocks.0.norm2
resmlp_12_224,blocks.0.mlp_channels.act
resmlp_12_224,blocks.1.norm1
resmlp_12_224,blocks.1.norm2
resmlp_12_224,blocks.1.mlp_channels.act
resmlp_12_224,blocks.2.norm1
resmlp_12_224,blocks.2.norm2
resmlp_12_224,blocks.2.mlp_channels.act
resmlp_12_224,blocks.3.norm1
resmlp_12_224,blocks.3.norm2
resmlp_12_224,blocks.3.mlp_channels.act
resmlp_12_224,blocks.4.norm1
resmlp_12_224,blocks.4.norm2
resmlp_12_224,blocks.4.mlp_channels.act
resmlp_12_224,blocks.5.norm1
resmlp_12_224,blocks.5.norm2
resmlp_12_224,blocks.5.mlp_channels.act
resmlp_12_224,blocks.6.norm1
resmlp_12_224,blocks.6.norm2
resmlp_12_224,blocks.6.mlp_channels.act
resmlp_12_224,blocks.7.norm1
resmlp_12_224,blocks.7.norm2
resmlp_12_224,blocks.7.mlp_channels.act
resmlp_12_224,blocks.8.norm1
resmlp_12_224,blocks.8.norm2
resmlp_12_224,blocks.8.mlp_channels.act
resmlp_12_224,blocks.9.norm1
resmlp_12_224,blocks.9.norm2
resmlp_12_224,blocks.9.mlp_channels.act
resmlp_12_224,blocks.10.norm1
resmlp_12_224,blocks.10.norm2
resmlp_12_224,blocks.10.mlp_channels.act
resmlp_12_224,blocks.11.norm1
resmlp_12_224,blocks.11.norm2
resmlp_12_224,blocks.11.mlp_channels.act
resmlp_12_224,norm
dla34,base_layer.2
dla34,level0.2
dla34,level1.2
dla34,level2.tree1.relu
dla34,level2.tree2.relu
dla34,level2.root.relu
dla34,level5.tree1.relu
dla34,level5.tree2.relu
dla34,level5.root.relu
dla34,level3.tree1.tree1.relu
dla34,level3.tree1.tree2.relu
dla34,level3.tree1.root.relu
dla34,level3.tree2.tree1.relu
dla34,level3.tree2.tree2.relu
dla34,level3.tree2.root.relu
dla34,level4.tree1.tree1.relu
dla34,level4.tree1.tree2.relu
dla34,level4.tree1.root.relu
dla34,level4.tree2.tree1.relu
dla34,level4.tree2.tree2.relu
dla34,level4.tree2.root.relu
